Id,Image,Part No,Name,Color,Quantity,Average Price,Value,Remarks
304,"=IMAGE(""HTTP://img.bricklink.com/P/7/3037.jpg"")",3037,Slope 45 2 x 4,Blue,170,0.0885,15.045,
305,"=IMAGE(""HTTP://img.bricklink.com/P/11/3037.jpg"")",3037,Slope 45 2 x 4,Black,365,0.1912,69.788,With some 1x2 and 2x2 slopes
306,"=IMAGE(""HTTP://img.bricklink.com/P/71/3037.jpg"")",3037,Slope 45 2 x 4,Magenta,221,0.0422,9.3262,
307,"=IMAGE(""HTTP://img.bricklink.com/P/86/3037.jpg"")",3037,Slope 45 2 x 4,Light Bluish Gray,52,0.1213,6.3076,
308,"=IMAGE(""HTTP://img.bricklink.com/P/85/3037.jpg"")",3037,Slope 45 2 x 4,Dark Bluish Gray,82,0.1407,11.5374,
309,"=IMAGE(""HTTP://img.bricklink.com/P/59/3037.jpg"")",3037,Slope 45 2 x 4,Dark Red,61,0.1415,8.631499999999999,
310,"=IMAGE(""HTTP://img.bricklink.com/P/5/3037.jpg"")",3037,Slope 45 2 x 4,Red,137,0.0925,12.6725,
311,"=IMAGE(""HTTP://img.bricklink.com/P/5/3299.jpg"")",3299,Slope 33 2 x 4 Double,Red,59,0.1366,8.0594,Also includes some 3041
312,"=IMAGE(""HTTP://img.bricklink.com/P/63/3041.jpg"")",3041,Slope 45 2 x 4 Double,Dark Blue,46,0.4494,20.6724,
313,"=IMAGE(""HTTP://img.bricklink.com/P/6/3299.jpg"")",3299,Slope 33 2 x 4 Double,Green,8,1.3120,10.496,
314,"=IMAGE(""HTTP://img.bricklink.com/P/5/3045.jpg"")",3045,Slope 45 2 x 2 Double Convex,Red,65,0.1071,6.9615,
315,"=IMAGE(""HTTP://img.bricklink.com/P/63/3045.jpg"")",3045,Slope 45 2 x 2 Double Convex,Dark Blue,87,0.0820,7.134,
316,"=IMAGE(""HTTP://img.bricklink.com/P/85/3045.jpg"")",3045,Slope 45 2 x 2 Double Convex,Dark Bluish Gray,65,0.1738,11.297,
317,"=IMAGE(""HTTP://img.bricklink.com/P/69/3045.jpg"")",3045,Slope 45 2 x 2 Double Convex,Dark Tan,31,0.2809,8.707899999999999,
318,"=IMAGE(""HTTP://img.bricklink.com/P/6/3045.jpg"")",3045,Slope 45 2 x 2 Double Convex,Green,33,0.4106,13.549800000000001,
319,"=IMAGE(""HTTP://img.bricklink.com/P/1/58181.jpg"")",58181,Slope 33 3 x 6 without Inner Walls,White,21,0.1617,3.3957,
320,"=IMAGE(""HTTP://img.bricklink.com/P/5/3046a.jpg"")",3046a,Slope 45 2 x 2 Double Concave,Red,22,0.2590,5.698,
321,"=IMAGE(""HTTP://img.bricklink.com/P/63/3046a.jpg"")",3046a,Slope 45 2 x 2 Double Concave,Dark Blue,86,0.1416,12.1776,
322,"=IMAGE(""https://lh3.googleusercontent.com/gggQNg0uS7SULmfLesAnlH30p2TzFfURnlKr3h4qPZyrS8VELvq1u9aC-kSb99qn6kMOchlXl5sZ1F6kpQgH7S7WSjFrljrFrXs9t7_i4S0gkyqpSjKvT19wXsckBswXnDNgjJMA4yu4sfeuy-dEn8QudXNsgHQ3MzQITx81gtimSyhPM-DR2y8VDfsCi8GuRcAvg2jnDmE3lt6B8nqyGSswPr_s15WX5eM0n0bT7Hlr5auq2TnxUoaDmPqelCxF338Cq0T1lA30Jh2O_Wq6JAxSovlOJG-W9punVC8dvE8juF8AowUY2OzVdwQW3Y-p9FCqJ2SwTu1j6s9AerWWXasIMPkE6ovBrtlXYd9KIRMLX3lQUBDA3VCX2cawYA4w5lH_4qCavgGTt1_j3XzkzJ1TTYub10HpAvUcWOkYzjZpeUZz7EZQASGc6_ZaP3UqV-UjGrDyB7h8tLeVCGSio4ASv-1Oe8Ap_KJEbha-w4VtzrBVaoWu5mLKZ2rSIwSaRFEVf7DOMxVkqhmB0t3l6-vXkrHEYs99mRTRtdRe6NimXTCNyBW0Ivo0WzwXqVR7hhY2PZtbGXauWSaHnt1iHmG-JQD3If6O2bN3T4Rf29UBb4IM96Z13_0AGbBUpedeMxSUjIkj8rFDbcX9FtIDJ4LGZgi9BT85OmvUvXhQ5T-aYgoIvwqT9tsBDfXDCSXpIZJeGemCGp_hvr_6g3yogHIueg=w1278-h959-no"")",N/A,Various Slopes,Various,58,0.1,5.800000000000001,"Green, LBG, Blue, Flesh"
323,"=IMAGE(""HTTP://img.bricklink.com/P/6/30182.jpg"")",30182,Slope 45 4 x 4,Green,18,0.0000,0.0,"plus red 32083, plue 3675"
324,"=IMAGE(""HTTP://img.bricklink.com/P/6/3038.jpg"")",3038,Slope 45 2 x 3,Green,97,0.7434,72.10979999999999,
325,"=IMAGE(""HTTP://img.bricklink.com/P/63/3038.jpg"")",3038,Slope 45 2 x 3,Dark Blue,110,0.0902,9.922,
326,"=IMAGE(""HTTP://img.bricklink.com/P/6/4161.jpg"")",4161,Slope 33 3 x 3,Green,25,3.8200,95.5,
327,"=IMAGE(""HTTP://img.bricklink.com/P/86/3038.jpg"")",3038,Slope 45 2 x 3,Light Bluish Gray,12,0.2170,2.604,
328,"=IMAGE(""HTTP://img.bricklink.com/P/13/4176.jpg"")",4176,Windscreen 2 x 6 x 2,Trans-Black,126,0.1554,19.5804,
329,"=IMAGE(""HTTP://img.bricklink.com/P/1/30236.jpg"")",30236,"Brick, Modified 1 x 2 with Handle",White,714,0.0310,22.134,
330,"=IMAGE(""HTTP://img.bricklink.com/P/85/61780.jpg"")",61780,"Container, Box 2 x 2 x 2 - Top Opening",Dark Bluish Gray,130,0.1284,16.691999999999997,
331,"=IMAGE(""HTTP://img.bricklink.com/P/1/3829c01.jpg"")",3829c01,"Vehicle, Steering Stand 1 x 2 with Black Steering Wheel",Various,130,0.1,13.0,"Steering wheels, antennas, technic pins"
332,"=IMAGE(""HTTP://img.bricklink.com/P/1/3659.jpg"")",3659,"Brick, Arch 1 x 4",White,348,0.0680,23.664,
333,"=IMAGE(""HTTP://img.bricklink.com/P/5/7039c01.jpg"")",7039c01,"Wheel Old with 4 Studs, with Black Tire Smooth Old Style - Small (7039 / 132-old)",Red,36,0.0000,0.0,
334,"=IMAGE(""HTTP://img.bricklink.com/P/88/2339.jpg"")",2339,"Brick, Arch 1 x 5 x 4 - Continuous Bow",Reddish Brown,18,0.2230,4.014,
335,"=IMAGE(""HTTP://img.bricklink.com/P/88/60481.jpg"")",60481,Slope 65 2 x 1 x 2,Reddish Brown,17,0.0765,1.3005,
336,"=IMAGE(""HTTP://img.bricklink.com/P/6/3741.jpg"")",3741,Plant Flower Stem,Green,215,0.0490,10.535,
337,"=IMAGE(""HTTP://img.bricklink.com/P/3/98262.jpg"")",98262,Plant Flower 2 x 2 Rounded - Solid Stud,Yellow,116,0.0472,5.4752,
338,"=IMAGE(""HTTP://img.bricklink.com/P/5/98262.jpg"")",98262,Plant Flower 2 x 2 Rounded - Solid Stud,Red,41,0.0708,2.9028,
339,"=IMAGE(""HTTP://img.bricklink.com/P/1/98262.jpg"")",98262,Plant Flower 2 x 2 Rounded - Solid Stud,White,29,0.2166,6.2814,
340,"=IMAGE(""HTTP://img.bricklink.com/P/6/4727.jpg"")",4727,Plant Flower 2 x 2 Leaves - Angular,Green,36,0.2157,7.7652,
341,"=IMAGE(""HTTP://img.bricklink.com/P/1/2417.gif"")",2417,Plant Leaves 6 x 5,Light Green,55,0.0000,0.0,
342,"=IMAGE(""HTTP://img.bricklink.com/P/115/30046.jpg"")",30046,Window 1 x 2 x 2 2/3 Pane Lattice Diamond with Rounded Top,Pearl Gold,76,0.1249,9.4924,
343,"=IMAGE(""HTTP://img.bricklink.com/P/1/33303.jpg"")",33303,Fence 1 x 4 x 2 Paled (Picket),White,115,0.1616,18.584,
344,"=IMAGE(""HTTP://img.bricklink.com/P/12/3823.jpg"")",3823,Windscreen 2 x 4 x 2,Trans-Clear,29,0.1411,4.0919,
345,"=IMAGE(""HTTP://img.bricklink.com/P/1/4130.jpg"")",4130,Door Frame 2 x 4 x 5,White,10,0.3202,3.202,With Yellow Door
346,"=IMAGE(""HTTP://img.bricklink.com/P/5/6236.jpg"")",6236,Window 2 x 6 x 6 Freestyle,Red,15,0.9500,14.25,"with white windows, 5 are doors"
347,"=IMAGE(""N/A"")",N/A,Various Windscreens,Various,15,0.1,1.5,
348,"=IMAGE(""HTTP://img.bricklink.com/P/86/4345.jpg"")",4345,"Container, Box 2 x 2 x 2",Light Bluish Gray,25,0.0673,1.6824999999999999,With white door with slot
349,"=IMAGE(""HTTP://img.bricklink.com/P/11/30391.jpg"")",30391,Tire 30.4 x 14 Offset Tread,Black,53,0.1783,9.4499,With wheel
350,"=IMAGE(""HTTP://img.bricklink.com/P/6/30176.jpg"")",30176,"Plant Brick, Round 1 x 1 with 3 Bamboo Leaves",Green,102,0.0803,8.1906,
351,"=IMAGE(""HTTP://img.bricklink.com/P/1/6079.jpg"")",6079,Fence 1 x 8 x 2 2/3,White,8,0.4635,3.708,
352,"=IMAGE(""HTTP://img.bricklink.com/P/6/30239.jpg"")",30239,Plant Leaves 6 x 5 Swordleaf with Clip,Green,22,0.6607,14.5354,
353,"=IMAGE(""HTTP://img.bricklink.com/P/1/4624c01.jpg"")",4624c01,Wheel  8mm D. x 6mm with Black Tire 14mm D. x 4mm Smooth Small Single &#40;4624 / 3139&#41;,White,52,0.1152,5.9904,
354,"=IMAGE(""HTTP://img.bricklink.com/P/11/3137c01assy2.jpg"")",3137c01assy2,"Brick, Modified 2 x 2 with Wheels Red for Single Tire with Black Tires 15mm D. x 6mm Offset Tread Small &#40;3137c01 / 3641&#41;",Red,8,0.0000,0.0,
355,"=IMAGE(""HTTP://img.bricklink.com/P/86/74967c01.jpg"")",74967c01,"Wheel  8mm D. x 9mm, Hole Notched for Wheels Holder Pin, Reinforced Back with Black Tire 14mm D. x 9mm Smooth Small Wide Slick &#40;74967 / 30028&#41;",Light Bluish Gray,261,0.0690,18.009,
356,"=IMAGE(""HTTP://img.bricklink.com/P/5/715c01.jpg"")",715c01,"Wheel Old with 12 Studs, with Black Tire Smooth Old Style - Large (715 / 36)",Red,4,2.1900,8.76,
357,"=IMAGE(""HTTP://img.bricklink.com/P/86/55982.jpg"")",55982,"Wheel 18mm D. x 14mm with Axle Hole, Fake Bolts and Shallow Spokes",Light Bluish Gray,33,0.0791,2.6103,With Tire 30391
358,"=IMAGE(""HTTP://img.bricklink.com/P/86/56902.jpg"")",56902,Wheel 18mm D. x  8mm with Fake Bolts and Shallow Spokes,Light Bluish Gray,28,0.1571,4.3988,With treaded tire
359,"=IMAGE(""HTTP://img.bricklink.com/P/86/56902.jpg"")",N/A,Yellow wheel w/tire,Yellow,8,0.1,0.8,Yellow wheel with Treaded tire double wide
360,"=IMAGE(""HTTP://img.bricklink.com/P/11/7049b.jpg"")",7049b,"Brick, Modified 2 x 4 with Wheels Holder Old and Trans-Clear Bottom",Black,20,2.4221,48.442,
361,"=IMAGE(""HTTP://img.bricklink.com/P/5/453.jpg"")",453,Window 1 x 4 x 2 with Fixed Glass,Red,60,0.0000,0.0,"19 1x4x2, 10 1x6x3, 25 1x2x2, 7 3579 w/door all same fixed glas style"
362,"=IMAGE(""HTTP://img.bricklink.com/P/1/60592.jpg"")",60592,Window 1 x 2 x 2 Flat Front,White,52,0.1932,10.0464,Includes some 1x2x3 windows
363,"=IMAGE(""HTTP://img.bricklink.com/P/2/60592.jpg"")",60592,Window 1 x 2 x 2 Flat Front,Tan,49,0.1837,9.0013,Includes some 1x2x3 windows
364,"=IMAGE(""HTTP://img.bricklink.com/P/1/3579.jpg"")",3579,Door Frame 1 x 3 x 4,White,18,0.0000,0.0,Includes various colored doors and some white windows eg. 453
366,"=IMAGE(""HTTP://img.bricklink.com/P/5/3581.jpg"")",3581,"Brick, Modified 1 x 1 x 2 with Shutter Holder",Red,30,1.7099,51.297,"with some white, discolored"
367,"=IMAGE(""HTTP://img.bricklink.com/P/3/4132.jpg"")",4132,Window 2 x 4 x 3 Frame,Yellow,17,0.1168,1.9856,"with white panes, with a couple blue and red"
368,"=IMAGE(""HTTP://img.bricklink.com/P/1/60594.jpg"")",N/A,Various Window/Door/Fence,Various,40,0.1,4.0,"shutters, doors, fences, windows"
369,"=IMAGE(""https://lh3.googleusercontent.com/3f_-DH6ul7nHOwmFoAbybGxkz4qoeEbw2clNiOlr4XuqTIXZ_9GX8lWN-ss1fFXh09Z2l7Yj_u8WJE5kizqmRRRr5RX8JZsG-XDk5LESSDHIMlrgiK6HQ2Bh3mfwebq8_hHVYLGPo8ZbRbq2Y9eaBGWAnUnNvwpL6nyJrq88ryRyoi_way3TkyMSIILMSN18Oi5JWfJSpWUrgowgidupqZ-BioomrnMIlo58gbWRgc1nLprfM8spSzDiD4X3X-FPV9TvMvWnrbqdOfVagjlvA4bXf0tsvFaBwmXCIiNDPRpyqdz7NSD5VAZsSjuWD8Lce_QTcM-va4cvjO0wc0FNUO7l8xxspvMRgaAtx67q88_sgHrGCQ8S0r2ZerR2DOPRh3xeZ7tFdWfY9rAiUomGYT3d5zWqD4h_-6CiMZUZAGJG4KLHB1okDiZph6q_RKMDMsyCq0Pd-m8E4uFrnm6UuJDViYzW2NjdzlXROloCyRVSvH8Wzyp4VDP19WYAGmE_6olk_NVcwZkuOaxAJL6a8msimAWGDjcSm6dm4SuOiGIsBGDJoA6lPC-jaDO9zCYrToinQqt55N41vX7gCerO_hb3FV9kXgtQ2XFR2YLsYCpXi2YEpWK20SgbCSGoeBuf_GUqL5xfgZICekd2im_tDkf269WBBHq0SV5ZfPuyqbce_ofOX3CcyNMxnRmJbZS3a3pRHvYeJNri280u9LDX4jtjdA=w1230-h923-no"")",N/A,Various Window/Door/Fence,Various,40,0.1,4.0,"shutters, doors, fences, windows"
370,"=IMAGE(""https://lh3.googleusercontent.com/-rY3VtIgXzcaUMEZgnBKsKVNtC5ZPS59haAKMB6ct-UoT2sIvjGw4eUWuYyDuDO9BlaWJEnG5gExkljdWVGiiW5G1UqPBveVJYI1vYfCssuxtuKB2gm6ydpOaBV40bcOhW9oPJinBTN1ybbnSoobvpZZ1S2T-Oq1FrTCpjQwNmDPojxXDHsKxbc4pHkNcrpeV6XnEqbTjZy0nts93T0wsagCx7m3nKYdOjGlDDzjRvMQsU7nzID-7g6sCLi3ttIFOrjn0kL4JRt4p7ueBdMdppCNWVKTTPV_zWQro4CrpsG2CXrKZ-gxJPhCa33TwnG8wS-9aLP_bBehSSX2yciM5aYDeIhGiV4iZYebJBBgg01Q7rSstIedUQ_uEAfcUKkDVGZvOqsCU27DxW9A8ZS8eGntsS43ypkhqyuMt3haKFuBqtY8DYmoBe9EVLaIVoUDyUa0xaj46dNayvNuAAv5P_sa0GI5omyYrZ1WO_lgTvlS_AcmEgODIrARB_BuBrI3PCS65Cpy4rFmVn2cvHGov8xRksWF6FHvxsl99W0-zko4r6tjKYHtC8i5Ps6dRojKeMC3uj-0mniV2TLyym0LwRR0qciyBhu094mpvXfYtE2MEl61LwGrnvuqRjGuGlo670h2NNqkLDnT7NDeivST-rMisqf7ov7LRCBSWhkTqKObMOPxfP8iKuRx1V1_FpVWcA3MjY-DmWLlwfs0KC1w1o8Npw=w990-h1320-no"")",N/A,Various Car parts,Various,70,0.1,7.0,"2 large tires, chassis, 2x2 modified wheel holders, technic pins on bricks, etc"
371,"=IMAGE(""https://lh3.googleusercontent.com/gCICQhKuURFwmkln2QU7lj7hQZIVT5OXFELzHnnCM6dDlw7RLPg8TGagjMevB8COjJrr2ixSF6LHW2nGuW3flbfN_H7VA4DBLzbd1QVNDO9s4jZD_IfVEmsuSu-0b7mrHv9X0NNngmxBj1g3nsAin_QcK0HLTjufhe2NMS8RBTKhxIplBaROujLIp_cC_-ZVA5NHFNvca_oidAAAJBFnw1MYCMiyL-P5VsUry-Q2MDznX81JSWQU4-VcCo_A2ovGWot-cvYAtqUZ8skfqSx40psA5hWqxJUGZPAguM0Vg29HuxCkOFvU7e_GpDELAFlllwmfpkL3DdyfU6HyXvQaNWtuLvljQuADQVGkfM1XGqIeLIhHUzmYbEUUCr235NuFIHGNtvsFb1PFFWVlg2yKh7Ap4PhTicwe0QXx6QfJvI3XuV6l_F3jkPDzK-exkwhcHuhP3IKjun7Pp7i5flbM8tBS6mxdyWTLnT2HWVNN_ols5wkey3lDfUISTcnAKTIz2EZ-3ybjrmlUQNI2W3hHgHvjkGvUZpqKAmxYm2ZlomBnkzkaQXUzI11zQsHHnRnpgT--sCI4RvE5eflTNeLipW150DNaVS7Oc6EuGE1KZDPnc_HQnxzGC-ePNuDgzAojMJwFy32CHLOtC79uTEy5a1BztqtKl8bxgX5v2mtJQKMd26EAJaQ6M__iKKGpRetfvzMpew919kK-jZdo54zOBQfX_g=w792-h1056-no"")",N/A,Various Arches,Various,97,0.1,9.700000000000001,
372,"=IMAGE(""HTTP://img.bricklink.com/P/88/3003.jpg"")",3003,Brick 2 x 2,Reddish Brown,325,0.0531,17.2575,
373,"=IMAGE(""HTTP://img.bricklink.com/P/7/3003.jpg"")",3003,Brick 2 x 2,Blue,934,0.0443,41.3762,
374,"=IMAGE(""HTTP://img.bricklink.com/P/3/3003.jpg"")",3003,Brick 2 x 2,Yellow,909,0.0439,39.905100000000004,
375,"=IMAGE(""HTTP://img.bricklink.com/P/5/3003.jpg"")",3003,Brick 2 x 2,Red,1194,0.0449,53.610600000000005,
376,"=IMAGE(""HTTP://img.bricklink.com/P/11/3003.jpg"")",3003,Brick 2 x 2,Black,791,0.0788,62.330799999999996,
377,"=IMAGE(""HTTP://img.bricklink.com/P/6/3003.jpg"")",3003,Brick 2 x 2,Green,494,0.0469,23.168599999999998,
378,"=IMAGE(""HTTP://img.bricklink.com/P/2/3003.jpg"")",3003,Brick 2 x 2,Tan,313,0.0610,19.093,
379,"=IMAGE(""HTTP://img.bricklink.com/P/34/3003.jpg"")",3003,Brick 2 x 2,Lime,378,0.0372,14.061599999999999,
380,"=IMAGE(""HTTP://img.bricklink.com/P/7/3003.jpg"")",3003,Brick 2 x 2,Light Bluish Gray,246,0.0753,18.5238,
381,"=IMAGE(""HTTP://img.bricklink.com/P/104/3003.jpg"")",3003,Brick 2 x 2,Bright Pink,269,0.0584,15.7096,
382,"=IMAGE(""HTTP://img.bricklink.com/P/24/3003.jpg"")",3003,Brick 2 x 2,Purple,77,0.9522,73.3194,
383,"=IMAGE(""HTTP://img.bricklink.com/P/47/3003.jpg"")",3003,Brick 2 x 2,Dark Pink,372,0.0497,18.488400000000002,
384,"=IMAGE(""HTTP://img.bricklink.com/P/4/3003.jpg"")",3003,Brick 2 x 2,Orange,318,0.0406,12.910799999999998,
385,"=IMAGE(""HTTP://img.bricklink.com/P/42/3003.jpg"")",3003,Brick 2 x 2,Medium Blue,367,0.0864,31.7088,
386,"=IMAGE(""HTTP://img.bricklink.com/P/1/3003.jpg"")",3003,Brick 2 x 2,White,958,0.0647,61.98259999999999,
387,"=IMAGE(""HTTP://img.bricklink.com/P/7/3003.jpg"")",3003,Brick 2 x 2,Dark Bluish Gray,57,0.0783,4.4631,
388,"=IMAGE(""HTTP://img.bricklink.com/P/6/3022.jpg"")",3022,Plate 2 x 2,Light Bluish Gray,160,0.0424,6.784,
389,"=IMAGE(""HTTP://img.bricklink.com/P/6/3022.jpg"")",3022,Plate 2 x 2,Green,28,0.0509,1.4252,
390,"=IMAGE(""HTTP://img.bricklink.com/P/6/3022.jpg"")",3022,Plate 2 x 2,Dark Bluish Gray,154,0.0479,7.3766,
391,"=IMAGE(""HTTP://img.bricklink.com/P/156/3022.jpg"")",3022,Plate 2 x 2,Medium Azure,246,0.0755,18.573,
392,"=IMAGE(""HTTP://img.bricklink.com/P/1/3022.jpg"")",3022,Plate 2 x 2,White,171,0.0563,9.6273,
393,"=IMAGE(""HTTP://img.bricklink.com/P/88/3022.jpg"")",3022,Plate 2 x 2,Reddish Brown,25,0.0391,0.9775,
394,"=IMAGE(""HTTP://img.bricklink.com/P/2/3022.jpg"")",3022,Plate 2 x 2,Tan,18,0.0526,0.9468,
395,"=IMAGE(""HTTP://img.bricklink.com/P/7/3022.jpg"")",3022,Plate 2 x 2,Blue,232,0.0475,11.02,
396,"=IMAGE(""HTTP://img.bricklink.com/P/34/3022.jpg"")",3022,Plate 2 x 2,Lime,295,0.0374,11.033000000000001,
397,"=IMAGE(""HTTP://img.bricklink.com/P/4/3022.jpg"")",3022,Plate 2 x 2,Orange,262,0.0373,9.7726,
398,"=IMAGE(""HTTP://img.bricklink.com/P/5/3022.jpg"")",3022,Plate 2 x 2,Red,214,0.0509,10.8926,
399,"=IMAGE(""HTTP://img.bricklink.com/P/11/3022.jpg"")",3022,Plate 2 x 2,Black,182,0.0481,8.754199999999999,
400,"=IMAGE(""HTTP://img.bricklink.com/P/3/3022.jpg"")",3022,Plate 2 x 2,Yellow,195,0.0404,7.878,
402,"=IMAGE(""HTTP://img.bricklink.com/P/89/3022.jpg"")",3022,Plate 2 x 2,Dark Purple,54,0.2159,11.6586,
403,"=IMAGE(""HTTP://img.bricklink.com/P/17/3003.jpg"")",3003,Brick 2 x 2,Trans-Red,12,0.0990,1.1880000000000002,
404,"=IMAGE(""HTTP://img.bricklink.com/P/5/3001.jpg"")",3001,Brick 2 x 4,Red,878,0.1297,113.87660000000001,
405,"=IMAGE(""HTTP://img.bricklink.com/P/59/3001.jpg"")",3001,Brick 2 x 4,Dark Red,189,0.1925,36.3825,
406,"=IMAGE(""HTTP://img.bricklink.com/P/6/3001.jpg"")",3001,Brick 2 x 4,Green,222,0.1212,26.9064,
407,"=IMAGE(""HTTP://img.bricklink.com/P/89/3001.jpg"")",3001,Brick 2 x 4,Dark Purple,304,0.1354,41.1616,
408,"=IMAGE(""HTTP://img.bricklink.com/P/7/3001.jpg"")",3001,Brick 2 x 4,Blue,592,0.1200,71.03999999999999,
409,"=IMAGE(""HTTP://img.bricklink.com/P/4/3001.jpg"")",3001,Brick 2 x 4,Orange,215,0.1181,25.3915,
410,"=IMAGE(""HTTP://img.bricklink.com/P/7/3001.jpg"")",3001,Brick 2 x 4,Dark Bluish Gray,219,0.1574,34.470600000000005,
411,"=IMAGE(""HTTP://img.bricklink.com/P/7/3001.jpg"")",3001,Brick 2 x 4,Metallic Gold,15,2.8520,42.78,
412,"=IMAGE(""HTTP://img.bricklink.com/P/7/3001.jpg"")",3001,Brick 2 x 4,Dark Blue,37,0.6509,24.0833,
413,"=IMAGE(""HTTP://img.bricklink.com/P/7/3001.jpg"")",3001,Brick 2 x 4,Medium Lavender,53,0.1574,8.3422,
414,"=IMAGE(""HTTP://img.bricklink.com/P/12/3001.jpg"")",3001,Brick 2 x 4,Trans-Clear,25,2.4049,60.1225,
415,"=IMAGE(""HTTP://img.bricklink.com/P/1/3001.jpg"")",3001,Brick 2 x 4,Various,50,0.1,5.0,"Various colors, Sand Green, Light Yellow, Dark Tan, Lavenderish, Turqoise?"
416,"=IMAGE(""HTTP://img.bricklink.com/P/3/3008.jpg"")",3008,Brick 1 x 8,Yellow,95,0.1442,13.699,
417,"=IMAGE(""HTTP://img.bricklink.com/P/5/3008.jpg"")",3008,Brick 1 x 8,Red,132,0.1794,23.6808,
418,"=IMAGE(""HTTP://img.bricklink.com/P/2/3008.jpg"")",3008,Brick 1 x 8,Tan,67,0.2759,18.4853,
419,"=IMAGE(""HTTP://img.bricklink.com/P/1/3008.jpg"")",3008,Brick 1 x 8,White,72,0.2694,19.3968,
420,"=IMAGE(""HTTP://img.bricklink.com/P/1/3008.jpg"")",3008,Brick 1 x 8,Light Bluish Gray,55,0.3937,21.6535,
421,"=IMAGE(""HTTP://img.bricklink.com/P/11/3008.jpg"")",3008,Brick 1 x 8,Black,50,0.3425,17.125,
422,"=IMAGE(""HTTP://img.bricklink.com/P/7/3008.jpg"")",3008,Brick 1 x 8,Blue,50,0.1332,6.660000000000001,
423,"=IMAGE(""HTTP://img.bricklink.com/P/5/3460.jpg"")",3460,Plate 1 x 8,Red,60,0.1583,9.498,
424,"=IMAGE(""HTTP://img.bricklink.com/P/6/3460.jpg"")",3460,Plate 1 x 8,Green,30,0.1855,5.5649999999999995,
425,"=IMAGE(""HTTP://img.bricklink.com/P/1/3622.jpg"")",3622,Brick 1 x 3,White,295,0.0831,24.514499999999998,
426,"=IMAGE(""HTTP://img.bricklink.com/P/6/3622.jpg"")",3622,Brick 1 x 3,Green,177,0.0531,9.3987,
427,"=IMAGE(""HTTP://img.bricklink.com/P/11/3622.jpg"")",3622,Brick 1 x 3,Black,100,0.1257,12.57,
428,"=IMAGE(""HTTP://img.bricklink.com/P/110/3622.jpg"")",3622,Brick 1 x 3,Light Bluish Gray,58,0.0950,5.51,
429,"=IMAGE(""HTTP://img.bricklink.com/P/110/3622.jpg"")",3622,Brick 1 x 3,Brown,95,0.4611,43.8045,
430,"=IMAGE(""HTTP://img.bricklink.com/P/34/3622.jpg"")",3622,Brick 1 x 3,Lime,24,0.0506,1.2144,
431,"=IMAGE(""HTTP://img.bricklink.com/P/3/3622.jpg"")",3622,Brick 1 x 3,Yellow,158,0.0487,7.6946,
432,"=IMAGE(""HTTP://img.bricklink.com/P/110/3622.jpg"")",3622,Brick 1 x 3,Reddish Brown,70,0.0735,5.145,
433,"=IMAGE(""HTTP://img.bricklink.com/P/5/3622.jpg"")",3622,Brick 1 x 3,Red,251,0.0670,16.817,
434,"=IMAGE(""HTTP://img.bricklink.com/P/153/3009.jpg"")",3009,Brick 1 x 6,Reddish Brown,35,0.1475,5.1625,
435,"=IMAGE(""HTTP://img.bricklink.com/P/7/3009.jpg"")",3009,Brick 1 x 6,Blue,147,0.0923,13.5681,
436,"=IMAGE(""HTTP://img.bricklink.com/P/8/3009.jpg"")",3009,Brick 1 x 6,Brown,52,0.5311,27.6172,
437,"=IMAGE(""HTTP://img.bricklink.com/P/1/3009.jpg"")",3009,Brick 1 x 6,White,226,0.1555,35.143,
439,"=IMAGE(""HTTP://img.bricklink.com/P/1/3009.jpg"")",3009,Brick 1 x 6,Various,28,0.1,2.8000000000000003,"Tan, DBG, and Azure"
440,"=IMAGE(""HTTP://img.bricklink.com/P/3/3009.jpg"")",3009,Brick 1 x 6,Yellow,183,0.0885,16.1955,
441,"=IMAGE(""HTTP://img.bricklink.com/P/6/3009.jpg"")",3009,Brick 1 x 6,Green,52,0.1395,7.2540000000000004,
442,"=IMAGE(""HTTP://img.bricklink.com/P/153/3009.jpg"")",3009,Brick 1 x 6,Light Bluish Gray,62,0.2052,12.7224,
443,"=IMAGE(""HTTP://img.bricklink.com/P/24/3009.jpg"")",3009,Brick 1 x 6,Purple,27,0.6016,16.2432,
444,"=IMAGE(""HTTP://img.bricklink.com/P/11/3009.jpg"")",3009,Brick 1 x 6,Black,80,0.2234,17.872,
445,"=IMAGE(""HTTP://img.bricklink.com/P/5/3009.jpg"")",3009,Brick 1 x 6,Red,119,0.0982,11.685799999999999,
447,"=IMAGE(""HTTP://img.bricklink.com/P/1/6111.jpg"")",6111,Brick 1 x 10,White,47,0.3788,17.803600000000003,
448,"=IMAGE(""HTTP://img.bricklink.com/P/1/2465.jpg"")",2465,Brick 1 x 16,White,122,0.5733,69.9426,
449,"=IMAGE(""HTTP://img.bricklink.com/P/63/6111.jpg"")",6111,Brick 1 x 10,Light Bluish Gray,13,0.3262,4.2406,
450,"=IMAGE(""HTTP://img.bricklink.com/P/110/3623.jpg"")",3623,Plate 1 x 3,Light Bluish Gray,143,0.0771,11.0253,
451,"=IMAGE(""HTTP://img.bricklink.com/P/1/6636.jpg"")",6636,Tile 1 x 6,Various,139,0.1,13.9,"Various 1x6/1x10 plates, Yellow, White Black"
452,"=IMAGE(""HTTP://img.bricklink.com/P/220/3023.jpg"")",3023,Plate 1 x 2,Medium Lavender,1219,0.0264,32.1816,
